short_name;longitude;latitude
C6-0730;30.23459;0.86187
C6-0731;30.23459;0.86187
C6-0732;30.23459;0.86187
D6-0701;31.30129;0.97391
D6-0706;31.23101;1.00349
E3-0350;31.73258;3.14143
E3-0353;31.73258;3.14143
E3-0357;31.7562;3.16741
E5-0678;31.79751;1.66295
E5-0679;31.79751;1.66295
E5-0681;31.70617;1.65583
E5-0684;31.70617;1.65583
E5-0685;31.70617;1.65583
E6-0724;31.74691;0.80434
E7-0772;31.90779;0.39083
E7-0780;31.89656;0.37013
E7-0781;31.89656;0.37013
E7-0782;31.89656;0.37013
E7-0785;31.89656;0.37013
F3-0506;32.3544;2.84837
F3-0508;32.3544;2.84837
F3-0519;32.40484;2.69135
F3-0524;32.41719;2.69807
F4-0599;32.45656;2.02553
F4-0603;32.4485;2.04715
F4-0604;32.4485;2.04715
F4-0605;32.4485;2.04715
F5-0659;32.09648;1.39733
G2-0437;33.05016;3.47267
G2-0443;33.06202;3.49713
G2-0445;33.06202;3.49713
G2-0446;32.94359;3.35815
G3-0490;33.07119;3.0387
G3-0495;33.07119;3.0387
G3-0502;33.06567;2.98782
G3-0503;33.06567;2.98782
G6-0562;32.76132;1.18822
G7-0050;33.12106;0.61905
H2-0419;33.46838;3.40943
H2-0423;33.48622;3.55361
H2-0424;33.48622;3.55361
H2-0428;33.48641;3.35978
H3-0453;33.656794;2.70009
H3-0455;33.75225;2.82619
H3-0456;33.75225;2.82619
H3-0457;33.75225;2.82619
H3-0458;33.73854;2.81939
H3-0459;33.73854;2.81939
H4-0863;33.47195;2.14746
H4-0866;33.47195;2.14746
H4-0868;33.67712;2.28745
H4-0869;33.67712;2.28745
H4-0870;33.67712;2.28745
H4-0873;33.52712;2.47919
H4-0874;33.52712;2.47919
H4-0875;33.52712;2.47919
H4-0877;33.52712;2.47919
H6-0811;33.72608;0.84916
H6-0812;33.72608;0.84916
H6-0813;33.72608;0.84916
H6-0814;33.72608;0.84916
H6-0815;33.72608;0.84916
H6-0820;33.73819;0.78147
H7-0062;33.5566;0.44152
H7-0063;33.5566;0.44152
H7-0070;33.68813;0.47944
H7-0071;33.68813;0.47944
H7-0072;33.68091;0.52474
H7-0073;33.68091;0.52474
I3-0484;33.99299;2.99355
I4-0882;33.96431;2.12029
I4-0887;33.97197;2.14746
I6-0023;33.96317;0.94494
I6-0827;33.95186;1.01682
I7-0009;34.12545;0.59888
I7-0018;34.10406;0.72644
I7-0020;34.10406;0.72644
J4-0916;34.68632;2.04746
J5-0918;34.59608;1.93608
J5-0919;34.59608;1.93608
J5-0920;34.59608;1.93608
J5-0923;34.62992;1.86651
J5-0924;34.62992;1.86651
B7-0089;30.10559;0.19685
B7-0090;30.10559;0.19685
B7-0091;30.10559;0.19685
B8-0108;30.04338;0.09478
B8-0109;30.04338;0.09478
B8-0110;30.04338;0.09478
B8-0111;30.04338;0.09478
B8-0112;30.05218;0.05945
B8-0113;30.05218;0.05945
C6-0728;30.23459;0.86187
C6-0729;30.23459;0.86187
C6-0733;30.23459;0.86187
C6-0734;30.23459;0.86187
C6-0735;30.23459;0.86187
C7-0076;30.17234;0.28124
C7-0077;30.17234;0.28124
C7-0078;30.17234;0.28124
C7-0079;30.17234;0.28124
C7-0080;30.1998;0.31706
C7-0081;30.1998;0.31706
C7-0082;30.1998;0.31706
C7-0084;30.11941;0.25197
C7-0085;30.11941;0.25197
C7-0086;30.11941;0.25197
C7-0087;30.11941;0.25197
C7-0117;30.11026;0.27011
C7-0118;30.11026;0.27011
C7-0119;30.11026;0.27011
C7-0120;30.11026;0.27011
C7-0122;30.54278;0.66433
C7-0123;30.54278;0.66433
C7-0124;30.54278;0.66433
C7-0125;30.58295;0.66747
C7-0126;30.58295;0.66747
C7-0127;30.58295;0.66747
C7-0128;30.58295;0.66747
C7-0129;30.58452;0.65922
C7-0130;30.58452;0.65922
C7-0131;30.58452;0.65922
C7-0132;30.58452;0.65922
D2-0359;31.12822;3.53858
D2-0360;31.12822;3.53858
D2-0361;31.12822;3.53858
D2-0362;31.13442;3.56848
D2-0363;31.13442;3.56848
D2-0364;31.13442;3.56848
D2-0365;31.13442;3.56848
D2-0366;31.24368;3.56239
D2-0367;31.24368;3.56239
D2-0368;31.24368;3.56239
D2-0369;31.24368;3.56239
D2-0370;31.2012;3.58022
D2-0372;31.2012;3.58022
D2-0373;31.2012;3.58022
D3-0374;30.96025;3.01263
D3-0375;30.96025;3.01263
D3-0376;30.96025;3.01263
D3-0377;30.96025;3.01263
D3-0378;30.96025;3.01263
D3-0379;30.96025;3.01263
D3-0380;30.96025;3.01263
D3-0383;31.0507;3.0253
D3-0384;31.0507;3.0253
D3-0385;31.0507;3.0253
D3-0387;31.10044;3.02994
D3-0388;31.10044;3.02994
D3-0389;31.10044;3.02994
D4-0406;31.12947;2.51492
D4-0407;31.12947;2.51492
D4-0408;31.12947;2.51492
D4-0409;31.12947;2.51492
D4-0410;31.1379;2.54497
D4-0411;31.1379;2.54497
D4-0413;31.1379;2.54497
D4-0414;31.07799;2.47911
D4-0415;31.07799;2.47911
D4-0417;31.07799;2.47911
D5-0686;31.31653;1.70078
D5-0687;31.31653;1.70078
D5-0689;31.31653;1.70078
D5-0690;31.31653;1.70078
D5-0691;31.30803;1.61455
D5-0692;31.30803;1.61455
D5-0694;31.30803;1.61455
D5-0695;31.30803;1.61455
D6-0696;31.34532;0.75372
D6-0697;31.34532;0.75372
D6-0698;31.34532;0.75372
D6-0699;31.34532;0.75372
D6-0702;31.30129;0.97391
D6-0703;31.30129;0.97391
D6-0704;31.30129;0.97391
D6-0705;31.30129;0.97391
D6-0707;31.23101;1.00349
E2-0334;31.80721;3.37071
E2-0335;31.80721;3.37071
E2-0336;31.80721;3.37071
E2-0338;31.87626;3.358338
E2-0339;31.87626;3.358338
E2-0340;31.87626;3.358338
E2-0341;31.87626;3.358338
E3-0343;31.78031;3.21591
E3-0344;31.78031;3.21591
E3-0345;31.78031;3.21591
E3-0347;31.684;3.14992
E3-0348;31.684;3.14992
E3-0349;31.684;3.14992
E3-0351;31.73258;3.14143
E3-0354;31.7562;3.16741
E3-0355;31.7562;3.16741
E3-0356;31.7562;3.16741
E4-0390;31.49471;2.46127
E4-0392;31.49471;2.46127
E4-0393;31.49471;2.46127
E4-0394;31.45993;2.48431
E4-0395;31.45993;2.48431
E4-0396;31.45993;2.48431
E4-0397;31.45993;2.48431
E4-0398;31.45218;2.50504
E4-0399;31.45218;2.50504
E4-0400;31.45218;2.50504
E4-0402;31.49154;2.4649
E4-0403;31.49154;2.4649
E4-0404;31.49154;2.4649
E4-0405;31.49154;2.4649
E5-0666;31.8742;1.63416
E5-0668;31.8742;1.63416
E5-0669;31.8742;1.63416
E5-0670;31.8742;1.63416
E5-0671;31.77569;1.68576
E5-0672;31.77569;1.68576
E5-0673;31.77569;1.68576
E5-0674;31.77569;1.68576
E5-0675;31.77569;1.68576
E5-0676;31.79751;1.66295
E5-0680;31.79751;1.66295
E5-0683;31.70617;1.65583
E6-0716;31.83417;0.89346
E6-0717;31.83417;0.89346
E6-0718;31.83417;0.89346
E6-0719;31.83417;0.89346
E6-0721;31.74691;0.80434
E6-0722;31.74691;0.80434
E6-0723;31.74691;0.80434
E6-0725;31.74691;0.80434
E6-0736;31.71469;0.96348
E6-0737;31.71469;0.96348
E6-0738;31.71469;0.96348
E6-0739;31.71469;0.96348
E6-0740;31.71469;0.96348
E6-0741;31.54386;1.04473
E6-0742;31.54386;1.04473
E6-0744;31.54386;1.04473
E6-0745;31.54386;1.04473
E7-0766;31.37542;0.56042
E7-0767;31.37542;0.56042
E7-0768;31.37542;0.56042
E7-0769;31.37542;0.56042
E7-0770;31.37542;0.56042
E7-0771;31.90779;0.39083
E7-0773;31.90779;0.39083
E7-0774;31.90779;0.39083
E7-0775;31.90779;0.39083
E7-0777;31.46853;0.50165
E7-0778;31.46853;0.50165
E7-0779;31.46853;0.50165
E7-0784;31.89656;0.37013
F2-0306;32.00795;3.46875
F2-0307;32.00795;3.46875
F2-0308;32.00795;3.46875
F2-0309;32.00795;3.46875
F2-0310;32.06627;3.32345
F2-0311;32.06627;3.32345
F2-0312;32.06627;3.32345
F2-0313;32.06627;3.32345
F2-0314;32.12154;3.26139
F2-0316;32.12154;3.26139
F2-0317;32.12154;3.26139
F2-0318;32.15096;3.47374
F2-0319;32.15096;3.47374
F2-0320;32.15096;3.47374
F2-0321;32.15096;3.47374
F2-0323;32.01816;3.48194
F2-0324;32.01816;3.48194
F2-0325;32.01816;3.48194
F3-0507;32.3544;2.84837
F3-0509;32.3544;2.84837
F3-0510;32.33858;2.81746
F3-0511;32.33858;2.81746
F3-0512;32.33858;2.81746
F3-0513;32.33858;2.81746
F3-0514;32.35563;2.8421
F3-0515;32.35563;2.8421
F3-0517;32.35563;2.8421
F3-0518;32.40484;2.69135
F3-0520;32.40484;2.69135
F3-0521;32.40484;2.69135
F3-0523;32.41719;2.69807
F4-0586;32.47449;2.03819
F4-0587;32.47449;2.03819
F4-0588;32.47449;2.03819
F4-0589;32.47449;2.03819
F4-0591;32.45554;2.0073
F4-0592;32.45554;2.0073
F4-0593;32.45554;2.0073
F4-0594;32.45554;2.0073
F4-0596;32.45656;2.02553
F4-0597;32.45656;2.02553
F4-0598;32.45656;2.02553
F4-0600;32.45656;2.02553
F4-0601;32.4485;2.04715
F4-0602;32.4485;2.04715
F5-0541;32.09286;1.67515
F5-0542;32.09286;1.67515
F5-0545;32.09286;1.67515
F5-0646;32.09286;1.67515
F5-0648;32.09286;1.67515
F5-0649;32.09286;1.67515
F5-0650;32.09286;1.67515
F5-0651;32.10437;1.43451
F5-0652;32.10437;1.43451
F5-0653;32.10437;1.43451
F5-0654;32.10437;1.43451
F5-0655;32.10437;1.43451
F5-0656;32.09648;1.39733
F5-0657;32.09648;1.39733
F5-0658;32.09648;1.39733
F5-0660;32.09648;1.39733
F5-0661;32.11321;1.40892
F5-0662;32.11321;1.40892
F5-0663;32.11321;1.40892
F5-0665;32.11321;1.40892
F6-0526;32.4606;1.14217
F6-0528;32.4606;1.14217
F6-0529;32.4606;1.14217
F6-0530;32.4606;1.14217
F6-0532;32.46521;1.11216
F6-0533;32.46521;1.11216
F6-0534;32.46521;1.11216
F6-0535;32.46521;1.11216
F6-0536;32.46764;1.13184
F6-0537;32.46764;1.13184
F6-0538;32.46764;1.13184
F6-0539;32.46764;1.13184
F6-0540;32.46764;1.13184
F7-0786;32.59753;0.4195
F7-0787;32.59753;0.4195
F7-0788;32.59753;0.4195
F7-0789;32.59753;0.4195
F7-0790;32.59753;0.4195
F7-0792;32.6286;0.52169
F7-0793;32.6286;0.52169
F7-0794;32.6286;0.52169
F7-0795;32.6286;0.52169
F7-0796;32.50849;0.39231
F7-0797;32.50849;0.39231
F7-0798;32.50849;0.39231
F7-0800;32.50849;0.39231
F7-0801;32.58998;0.49337
F7-0802;32.58998;0.49337
F7-0803;32.58998;0.49337
F7-0804;32.58998;0.49337
F7-0805;32.58998;0.49337
G2-0434;33.05016;3.47267
G2-0435;33.05016;3.47267
G2-0436;33.05016;3.47267
G2-0438;33.06682;3.51463
G2-0440;33.06682;3.51463
G2-0441;33.06682;3.51463
G2-0442;33.06202;3.49713
G2-0444;33.06202;3.49713
G2-0448;32.94359;3.35815
G2-0449;32.94359;3.35815
G3-0487;33.08043;2.94634
G3-0488;33.08043;2.94634
G3-0489;33.08043;2.94634
G3-0491;33.07119;3.0387
G3-0492;33.07119;3.0387
G3-0493;33.07119;3.0387
G3-0494;33.07119;3.0387
G3-0496;33.07119;3.0387
G3-0497;33.07119;3.0387
G3-0498;33.00944;3.01221
G3-0499;33.00944;3.01221
G3-0500;33.00944;3.01221
G3-0504;33.06567;2.98782
G3-0505;33.06567;2.98782
G4-0566;32.71893;2.00925
G4-0567;32.71893;2.00925
G4-0568;32.71893;2.00925
G4-0569;32.71893;2.00925
G4-0570;32.71893;2.00925
G4-0572;32.71893;2.00925
G4-0573;32.71893;2.00925
G4-0574;32.71893;2.00925
G4-0575;32.71893;2.00925
G4-0576;32.78894;2.0024
G4-0577;32.78894;2.0024
G4-0578;32.78894;2.0024
G4-0579;32.78894;2.0024
G4-0580;32.78894;2.0024
G4-0582;32.81759;2.01242
G4-0583;32.81759;2.01242
G4-0584;32.81759;2.01242
G4-0585;32.81759;2.01242
G5-0606;33.02948;1.68033
G5-0607;33.02948;1.68033
G5-0609;33.02948;1.68033
G5-0610;33.02948;1.68033
G5-0611;33.07471;1.68619
G5-0612;33.07471;1.68619
G5-0613;33.07471;1.68619
G5-0614;33.07471;1.68619
G5-0615;33.07471;1.68619
G5-0616;33.08713;1.69651
G5-0617;33.08713;1.69651
G5-0618;33.08713;1.69651
G5-0619;33.08713;1.69651
G5-0620;33.08713;1.69651
G5-0621;32.86412;1.71331
G5-0622;32.86412;1.71331
G5-0623;32.86412;1.71331
G5-0625;32.86412;1.71331
G6-0546;32.77333;1.19425
G6-0547;32.77333;1.19425
G6-0548;32.77333;1.19425
G6-0549;32.77333;1.19425
G6-0551;32.77155;1.10034
G6-0552;32.77155;1.10034
G6-0553;32.77155;1.10034
G6-0554;32.77155;1.10034
G6-0555;32.77155;1.10034
G6-0556;32.73141;1.10025
G6-0558;32.73141;1.10025
G6-0559;32.73141;1.10025
G6-0560;32.73141;1.10025
G6-0561;32.76132;1.18822
G6-0563;32.76132;1.18822
G6-0564;32.76132;1.18822
G6-0565;32.76132;1.18822
G7-0029;32.99828;0.37269
G7-0030;32.99828;0.37269
G7-0031;32.99828;0.37269
G7-0032;32.99828;0.37269
G7-0033;32.97924;0.19149
G7-0034;32.97924;0.19149
G7-0035;32.97924;0.19149
G7-0036;32.97924;0.19149
G7-0038;32.97924;0.19149
G7-0039;32.97924;0.19149
G7-0040;32.97924;0.19149
G7-0041;33.12765;0.63145
G7-0042;33.12765;0.63145
G7-0043;33.12765;0.63145
G7-0044;33.12765;0.63145
G7-0046;33.16823;0.64643
G7-0047;33.16823;0.64643
G7-0051;33.12106;0.61905
H2-0418;33.46838;3.40943
H2-0421;33.46838;3.40943
H2-0425;33.48622;3.55361
H2-0431;33.47214;3.39326
H2-0432;33.47214;3.39326
H2-0433;33.47214;3.39326
H3-0450;33.656794;2.70009
H3-0451;33.656794;2.70009
H3-0454;33.75225;2.82619
H3-0460;33.73854;2.81939
H3-0463;33.76822;2.82788
H3-0464;33.76822;2.82788
H3-0465;33.76822;2.82788
H4-0859;33.78317;2.36653
H4-0860;33.78317;2.36653
H4-0862;33.78317;2.36653
H4-0864;33.47195;2.14746
H4-0871;33.67712;2.28745
H4-0872;33.67712;2.28745
H4-0876;33.52712;2.47919
H5-0626;33.30552;1.73401
H5-0627;33.30552;1.73401
H5-0628;33.30552;1.73401
H5-0629;33.30552;1.73401
H5-0630;33.30552;1.73401
H5-0631;33.27573;1.71953
H5-0632;33.27573;1.71953
H5-0633;33.27573;1.71953
H5-0635;33.27573;1.71953
H5-0636;33.29782;1.726
H5-0637;33.29782;1.726
H5-0638;33.29782;1.726
H5-0639;33.29782;1.726
H5-0640;33.29782;1.726
H5-0643;33.31931;1.75568
H5-0644;33.31931;1.75568
H5-0645;33.31931;1.75568
H6-0026;33.81429;0.88453
H6-0027;33.81429;0.88453
H6-0028;33.81429;0.88453
H6-0806;33.68494;0.83443
H6-0807;33.68494;0.83443
H6-0808;33.68494;0.83443
H6-0809;33.68494;0.83443
H6-0810;33.68494;0.83443
H6-0816;33.73819;0.78147
H6-0818;33.73819;0.78147
H6-0819;33.73819;0.78147
H6-0821;33.73819;0.78147
H7-0053;33.47697;0.71483
H7-0054;33.47697;0.71483
H7-0055;33.47697;0.71483
H7-0056;33.42077;0.65176
H7-0059;33.42077;0.65176
H7-0061;33.5566;0.44152
H7-0065;33.54272;0.39113
H7-0066;33.54272;0.39113
H7-0067;33.54272;0.39113
H7-0074;33.68091;0.52474
H7-0075;33.68091;0.52474
I3-0466;34.12168;2.91843
I3-0467;34.12168;2.91843
I3-0468;34.12168;2.91843
I3-0470;34.10782;2.99759
I3-0471;34.10782;2.99759
I3-0472;34.10782;2.99759
I3-0473;34.10782;2.99759
I3-0474;33.94573;2.99759
I3-0476;33.94573;2.99759
I3-0477;33.94573;2.99759
I3-0478;33.94573;2.99759
I3-0479;33.94573;2.99759
I3-0480;33.94573;2.99759
I3-0481;33.94573;2.99759
I3-0482;33.99299;2.99355
I3-0483;33.99299;2.99355
I3-0485;33.99299;2.99355
I4-0878;33.96431;2.12029
I4-0879;33.96431;2.12029
I4-0880;33.96431;2.12029
I4-0881;33.96431;2.12029
I4-0884;33.97197;2.14746
I4-0885;33.97197;2.14746
I4-0886;33.97197;2.14746
I4-0889;34.28161;2.49981
I4-0890;34.28161;2.49981
I4-0891;34.28161;2.49981
I4-0892;34.28161;2.49981
I4-0893;34.19487;2.51121
I4-0894;34.19487;2.51121
I4-0895;34.19487;2.51121
I4-0897;34.19487;2.51121
I5-0838;33.96589;1.98951
I5-0839;33.96589;1.98951
I5-0840;33.96589;1.98951
I5-0841;33.96589;1.98951
I5-0842;33.96589;1.98951
I5-0843;33.95532;1.91297
I5-0844;33.95532;1.91297
I5-0845;33.95532;1.91297
I5-0846;33.95532;1.91297
I5-0847;33.95532;1.91297
I5-0849;34.04003;1.91401
I5-0850;34.04003;1.91401
I5-0851;34.04003;1.91401
I5-0852;34.04003;1.91401
I5-0853;34.00168;1.53411
I5-0854;34.00168;1.53411
I5-0855;34.00168;1.53411
I6-0021;33.96317;0.94494
I6-0022;33.96317;0.94494
I6-0024;33.96317;0.94494
I6-0822;33.99393;1.03371
I6-0824;33.99393;1.03371
I6-0825;33.99393;1.03371
I6-0826;33.99393;1.03371
I6-0828;33.95186;1.01682
I6-0830;33.95186;1.01682
I6-0831;33.95186;1.01682
I6-0833;33.91879;1.01081
I6-0834;33.91879;1.01081
I6-0835;33.91879;1.01081
I6-0836;33.91879;1.01081
I6-0837;33.91879;1.01081
I7-0011;34.12545;0.59888
I7-0012;34.12545;0.59888
I7-0014;34.20359;0.7337
I7-0015;34.20359;0.7337
I7-0017;34.10406;0.72644
I7-0019;34.10406;0.72644
J3-0938;34.76317;2.68912
J3-0939;34.76317;2.68912
J3-0940;34.76317;2.68912
J3-0941;34.76317;2.68912
J3-0944;34.69012;2.64367
J3-0945;34.69012;2.64367
J3-0946;34.69012;2.64367
J3-0947;34.69012;2.64367
J4-0898;34.59511;2.43656
J4-0899;34.59511;2.43656
J4-0900;34.59511;2.43656
J4-0902;34.59511;2.43656
J4-0903;34.61115;2.35065
J4-0904;34.61115;2.35065
J4-0905;34.61115;2.35065
J4-0906;34.61115;2.35065
J4-0907;34.61115;2.35065
J4-0908;34.72531;2.06323
J4-0909;34.72531;2.06323
J4-0910;34.72531;2.06323
J4-0911;34.72531;2.06323
J4-0913;34.68632;2.04746
J4-0914;34.68632;2.04746
J4-0915;34.68632;2.04746
J4-0917;34.68632;2.04746
J5-0922;34.59608;1.93608
J5-0925;34.62992;1.86651
J5-0926;34.62992;1.86651
J5-0927;34.62992;1.86651
J5-0928;34.60335;1.93438
J5-0929;34.60335;1.93438
J5-0931;34.60335;1.93438
J5-0933;34.61116;1.75673
J5-0935;34.61116;1.75673
J5-0936;34.61116;1.75673
J5-0937;34.61116;1.75673
H2-0430;33.47214;3.39326
H3-0461;33.73854;2.81939
H4-0861;33.78317;2.36653
H5-0642;33.31931;1.75568
I4-0896;34.19487;2.51121
I5-0856;34.00168;1.53411
I6-0829;33.95186;1.01682
I7-0013;34.20359;0.7337
D6-0708;31.23101;1.00349
D7-0758;30.98114;0.41556
D6-0709;31.23101;1.00349
D6-0710;31.23101;1.00349
D6-0711;31.19887;1.13075
D6-0712;31.19887;1.13075
D6-0713;31.19887;1.13075
D6-0715;31.19887;1.13075
D7-0746;31.35435;0.55483
D7-0747;31.35435;0.55483
D7-0748;31.35435;0.55483
D7-0749;31.35435;0.55483
D7-0751;31.36136;0.55843
D7-0752;31.36136;0.55843
D7-0753;31.36136;0.55843
D7-0754;31.36136;0.55843
D7-0755;31.36136;0.55843
D7-0756;30.98114;0.41556
D7-0760;30.98114;0.41556
D7-0761;31.03319;0.5978
D7-0762;31.03319;0.5978
D7-0763;31.03319;0.5978
E2-0326;31.97253;3.39225
E2-0327;31.97253;3.39225
E2-0329;31.97253;3.39225
E2-0330;31.95121;3.38618
E2-0331;31.95121;3.38618
E2-0332;31.95121;3.38618
E2-0333;31.95121;3.38618
